gene_i,gene_j,n_shared_tips,pearson,spearman,is_grn_edge,network
ASIP,GPER1,73,0.5400478490458732,0.6286560533135878,False,non_edge
ASIP,HSD17B11,68,-0.171134585244979,0.361682635416269,False,non_edge
ASIP,HSD17B12,38,0.5703108046102597,0.4863770653244337,False,non_edge
ASIP,HSD17B3,73,-0.025183138705934156,0.4555103048253734,False,non_edge
ASIP,HSD17B8,47,0.8189900144392499,0.5102913968547641,False,non_edge
ASIP,KISS1,57,0.4771736390244219,0.5141949701840809,False,non_edge
ASIP,LEF1,47,0.5487035966133863,0.6470860314523589,False,non_edge
ASIP,LHB,50,0.2103303822743793,0.3441536614645858,False,non_edge
ASIP,LHCGR,72,0.6150766855145,0.6681780178789634,False,non_edge
ASIP,MFSD12,45,-0.17788604066828906,0.5061923583662714,False,non_edge
ASIP,MITF,68,0.5592561635595984,0.7379470931786081,False,non_edge
ASIP,MLANA,64,0.5448245255579117,0.7006410256410256,False,non_edge
ASIP,MRAP2,48,0.43656324573008043,0.6381893182805037,False,non_edge
ASIP,OCA2,46,-0.5984481993780018,0.06173296330558124,False,non_edge
ASIP,POMC,32,0.4214613210325523,0.6103372434017595,False,non_edge
ASIP,SHBG,45,0.381791723774143,0.6405797101449274,False,non_edge
ASIP,SLC24A5,79,0.5274151783892638,0.6164800389483934,False,non_edge
ASIP,SLC45A2,76,0.26247909869999475,0.6361449077238551,False,non_edge
ASIP,SOX10,75,-0.3230260424829035,0.2537126600284495,False,non_edge
ASIP,SRD5A2,48,0.45210763652378,0.6412288319583153,False,non_edge
ASIP,SRD5A3,52,0.0506521511299374,-0.2004610262101938,False,non_edge
ASIP,STS,75,0.5106283797726116,0.6798577524893314,False,non_edge
ASIP,TFAP2A,71,0.4581555068119073,0.47320590207914154,False,non_edge
ASIP,TYRP1,75,0.5089636839118183,0.6348790896159318,False,non_edge
CGA,CYP11A1,46,0.5534288788249583,0.8380511871723713,False,non_edge
CGA,CYP11B1,38,-0.10031921014927928,0.5176715176715176,False,non_edge
CGA,CYP11B2,40,-0.08288119397134726,0.5752345215759851,False,non_edge
CGA,CYP21A2,29,0.6271489303368795,0.7561576354679801,False,non_edge
CGA,EDNRB,21,0.06930282442897134,0.5181818181818182,False,non_edge
CGA,ESR2,50,-0.29354972469497603,-0.11894357743097239,False,non_edge
CGA,FOXD3,50,0.25450113266584606,0.6462905162064825,False,non_edge
CGA,FSHB,56,0.2490652848563293,0.636842105263158,False,non_edge
CGA,GNRH1,56,0.47500411429470624,0.7380724538619275,False,non_edge
CGA,GNRH2,33,0.38571369201712963,0.7710561497326204,False,non_edge
CGA,GNRHR,54,0.27634239405868904,0.6699066133028396,False,non_edge
CGA,GPER1,51,0.2609483690900249,0.6506787330316742,False,non_edge
CGA,HSD17B11,51,-0.2558685908491973,0.19366515837104073,False,non_edge
CGA,HSD17B12,22,-0.7291765130908328,-0.5166572557876906,False,non_edge
CGA,HSD17B3,51,-0.10944577368482665,0.22977375565610858,False,non_edge
CGA,HSD17B8,32,0.44897085415094024,0.8196480938416422,False,non_edge
CGA,KISS1,52,0.5329337731112894,0.8204559036967471,False,non_edge
CGA,LEF1,37,0.48391509238025116,0.8112849691797059,False,non_edge
CGA,LHB,35,0.6120536065588157,0.596358543417367,False,non_edge
CGA,LHCGR,55,0.25628353582403174,0.6351370851370852,False,non_edge
CGA,MFSD12,29,-0.0748236858257296,0.3837438423645319,False,non_edge
CGA,MITF,49,0.24139421652321677,0.6197959183673468,False,non_edge
CGA,MLANA,49,0.21060914006944215,0.5866326530612245,False,non_edge
CGA,MRAP2,41,0.3094704485487378,0.6827526132404182,False,non_edge
CGA,OCA2,29,-0.35624617537057723,-0.0817733990147783,False,non_edge
CGA,POMC,31,0.39930516139737315,0.6290322580645162,False,non_edge
CGA,SHBG,46,0.4219898093705465,0.6168979340117174,False,non_edge
CGA,SLC24A5,56,0.37395237144235705,0.721326042378674,False,non_edge
CGA,SLC45A2,54,0.03416788560842536,0.5663807890222984,False,non_edge
CGA,SOX10,54,-0.11086097897864884,0.2630455498380026,False,non_edge
CGA,SRD5A2,39,0.10387388809522305,0.4917004048582996,False,non_edge
CGA,SRD5A3,34,0.3250478459180222,0.27211611917494266,False,non_edge
CGA,STS,55,0.25529831689522947,0.5520923520923522,False,non_edge
CGA,TFAP2A,50,0.5040102082745588,0.7939015606242497,False,non_edge
CGA,TYRP1,54,0.251074464772766,0.6494758909853249,False,non_edge
CYP11A1,CYP11B1,69,-0.09652898238605025,0.5556448666423092,False,non_edge
CYP11A1,CYP11B2,71,-0.000624898498266262,0.6025821596244131,False,non_edge
CYP11A1,CYP21A2,66,0.7806260663130793,0.6701805657029539,False,non_edge
CYP11A1,EDNRB,25,0.962086262465922,0.9146153846153846,False,non_edge
CYP11A1,ESR2,73,-0.4693078062083863,0.23957176354436632,False,non_edge
CYP11A1,FOXD3,76,0.9937637803312493,0.8707587149692413,False,non_edge
CYP11A1,FSHB,83,0.9861479818434414,0.8539733848285126,False,non_edge
CYP11A1,GNRH1,75,0.8660135114494958,0.6857467994310099,False,non_edge
CYP11A1,GNRH2,45,0.9960406210723785,0.892885375494071,False,non_edge
CYP11A1,GNRHR,80,0.9910659650072876,0.8691748710736054,False,non_edge
CYP11A1,GPER1,79,0.9909244014647547,0.8713485881207401,False,non_edge
CYP11A1,HSD17B11,74,-0.4373048910494513,0.34400592373195105,False,non_edge
CYP11A1,HSD17B12,30,0.7316806329585652,0.4901001112347052,False,non_edge
CYP11A1,HSD17B3,74,-0.17441119856629583,0.5202073306182895,False,non_edge
CYP11A1,HSD17B8,48,0.9978796049766148,0.9121797655232305,False,non_edge
CYP11A1,KISS1,55,0.949088881739774,0.8661616161616164,False,non_edge
CYP11A1,LEF1,53,0.9956021636413998,0.8989679084018707,False,non_edge
CYP11A1,LHB,53,0.5368469570437827,0.3605063699403322,False,non_edge
CYP11A1,LHCGR,77,0.9739150149286049,0.8907145486092853,False,non_edge
CYP11A1,MFSD12,43,-0.29845428783036293,0.4172455451525219,False,non_edge
CYP11A1,MITF,73,0.9791422683790616,0.8174441564852524,False,non_edge
CYP11A1,MLANA,68,0.9640270904544594,0.8078405924342481,False,non_edge
CYP11A1,MRAP2,55,0.9954426718980113,0.9229437229437232,False,non_edge
CYP11A1,OCA2,44,-0.5422571308245832,0.17646229739252992,False,non_edge
CYP11A1,POMC,27,0.3273676089998575,0.6343101343101343,False,non_edge
CYP11A1,SHBG,40,0.996820171586155,0.9647279549718575,False,non_edge
CYP11A1,SLC24A5,83,0.9572506512923933,0.8154779396330968,False,non_edge
CYP11A1,SLC45A2,81,0.40690925616183443,0.8059620596205962,False,non_edge
CYP11A1,SOX10,78,-0.46972158078322473,0.36564701121663146,False,non_edge
CYP11A1,SRD5A2,51,0.9956194310818332,0.9043438914027149,False,non_edge
CYP11A1,SRD5A3,45,-0.1659039813846812,0.1266139657444005,False,non_edge
CYP11A1,STS,78,0.8635592428053842,0.7759708645784595,False,non_edge
CYP11A1,TFAP2A,77,0.9565924713575237,0.7951522162048477,False,non_edge
CYP11A1,TYRP1,79,0.9922687744201396,0.8801606621226875,False,non_edge
CYP11B1,CYP11B2,71,0.98285566817372,0.7502347417840374,False,non_edge
CYP11B1,CYP21A2,58,0.0931840916088649,0.6567719708388448,False,non_edge
CYP11B1,EDNRB,21,-0.08542339451255479,0.5103896103896104,False,non_edge
CYP11B1,ESR2,64,-0.14361194524480084,-0.01909340659340659,False,non_edge
CYP11B1,FOXD3,65,-0.10062609337933946,0.5882867132867133,False,non_edge
CYP11B1,FSHB,70,-0.14513565491982827,0.5505555069547721,False,non_edge
CYP11B1,GNRH1,66,-0.16808846151181137,0.38774658177643256,False,non_edge
CYP11B1,GNRH2,37,-0.08158856098455973,0.6356092935040303,False,non_edge
CYP11B1,GNRHR,68,-0.08943707516466938,0.581440622972096,False,non_edge
CYP11B1,GPER1,69,-0.10051342830798356,0.61439532334673,False,non_edge
CYP11B1,HSD17B11,67,-0.1484655361984188,0.1547210471705643,False,non_edge
CYP11B1,HSD17B12,27,0.535871809681976,0.33821733821733824,False,non_edge
CYP11B1,HSD17B3,66,-0.07369050432887646,0.4109174407681871,False,non_edge
CYP11B1,HSD17B8,38,-0.12941325316057642,0.46558704453441296,False,non_edge
CYP11B1,KISS1,48,-0.10692116422524171,0.5105297438124186,False,non_edge
CYP11B1,LEF1,42,-0.11996677231322693,0.6001944737055345,False,non_edge
CYP11B1,LHB,48,0.22416635780039498,0.41315675206252717,False,non_edge
CYP11B1,LHCGR,65,-0.09376573640803874,0.5583479020979021,False,non_edge
CYP11B1,MFSD12,37,-0.05619813646027619,0.5647226173541963,False,non_edge
CYP11B1,MITF,63,-0.10051986533799699,0.6155913978494625,False,non_edge
CYP11B1,MLANA,58,0.06001345050620784,0.7337967947337661,False,non_edge
CYP11B1,MRAP2,46,-0.09098834810724053,0.5494295405488745,False,non_edge
CYP11B1,OCA2,42,-0.5086568737475707,0.08889068957134755,False,non_edge
CYP11B1,POMC,25,0.22503284631110707,0.30846153846153845,False,non_edge
CYP11B1,SHBG,34,-0.13986509611313994,0.5135217723453017,False,non_edge
CYP11B1,SLC24A5,73,-0.15413111760016107,0.4940145625077133,False,non_edge
CYP11B1,SLC45A2,71,-0.10257778162819346,0.580449362843729,False,non_edge
CYP11B1,SOX10,67,-0.19498111176609817,0.23277995051480566,False,non_edge
CYP11B1,SRD5A2,43,0.005196699248411346,0.7216852914527333,False,non_edge
CYP11B1,SRD5A3,39,-0.25886953417862374,-0.2520242914979757,False,non_edge
CYP11B1,STS,67,-0.10710952082847425,0.5355974139995212,False,non_edge
CYP11B1,TFAP2A,68,-0.12346532468621997,0.5232660228270412,False,non_edge
CYP11B1,TYRP1,71,-0.13392466671115005,0.5949027498323273,False,non_edge
CYP11B2,CYP21A2,59,0.31515760310478985,0.5773816481589714,False,non_edge
CYP11B2,EDNRB,23,0.7725980420562764,0.7796442687747036,False,non_edge
CYP11B2,ESR2,66,-0.16267951145069645,-0.04640434192672999,False,non_edge
CYP11B2,FOXD3,66,-0.01288677141056185,0.6147792506001462,False,non_edge
CYP11B2,FSHB,72,-0.14295757718127755,0.5525114155251142,False,non_edge
CYP11B2,GNRH1,68,-0.14612707161379437,0.5016604954765813,False,non_edge
CYP11B2,GNRH2,39,-0.07883288199818246,0.5463562753036437,False,non_edge
CYP11B2,GNRHR,70,-0.004265371718399012,0.61840608870615,False,non_edge
CYP11B2,GPER1,70,-0.009368039187994925,0.6228501443443268,False,non_edge
CYP11B2,HSD17B11,69,-0.3686206723363291,0.03880160759956157,False,non_edge
CYP11B2,HSD17B12,30,0.6591260578661339,0.37486095661846497,False,non_edge
CYP11B2,HSD17B3,68,-0.07244539899696666,0.4155055922433866,False,non_edge
CYP11B2,HSD17B8,41,-0.10843080875406548,0.55801393728223,False,non_edge
CYP11B2,KISS1,49,-0.006314000282998181,0.5924489795918367,False,non_edge
CYP11B2,LEF1,43,-0.06518967247422293,0.6786469344608881,False,non_edge
CYP11B2,LHB,52,0.2560423726474674,0.5161786049688379,False,non_edge
CYP11B2,LHCGR,68,-0.004377512370937768,0.6253387792495323,False,non_edge
CYP11B2,MFSD12,39,-0.2835090228553232,0.29473684210526313,False,non_edge
CYP11B2,MITF,65,-0.019313511407960185,0.5903846153846154,False,non_edge
CYP11B2,MLANA,60,0.7996357371653917,0.6499027507641012,False,non_edge
CYP11B2,MRAP2,47,0.0051340633289095544,0.6981961147086032,False,non_edge
CYP11B2,OCA2,44,-0.4389574616782159,0.10443974630021141,False,non_edge
CYP11B2,POMC,23,-0.20177824606115038,0.32411067193675897,False,non_edge
CYP11B2,SHBG,35,-0.056477023605631456,0.577310924369748,False,non_edge
CYP11B2,SLC24A5,75,-0.14838463203473412,0.5310099573257467,False,non_edge
CYP11B2,SLC45A2,72,-0.016868093786309324,0.6321628400540228,False,non_edge
CYP11B2,SOX10,70,-0.17490491105186767,0.27229463738955473,False,non_edge
CYP11B2,SRD5A2,44,0.8609569327581634,0.7092318534178998,False,non_edge
CYP11B2,SRD5A3,41,-0.22947664504052157,-0.20278745644599308,False,non_edge
CYP11B2,STS,69,-0.013598494529291284,0.6240043843624407,False,non_edge
CYP11B2,TFAP2A,70,-0.041385030739284005,0.5602484472049689,False,non_edge
CYP11B2,TYRP1,73,-0.04097502076853886,0.615142539800074,False,non_edge
CYP21A2,EDNRB,20,0.6675563966485999,0.6781954887218045,False,non_edge
CYP21A2,ESR2,63,-0.3887034080318885,0.04195468509984639,False,non_edge
CYP21A2,FOXD3,60,0.794033092479103,0.7345373714920813,False,non_edge
CYP21A2,FSHB,66,0.7606257658258215,0.6836655881432002,False,non_edge
CYP21A2,GNRH1,60,0.7392906266181691,0.6829119199777718,False,non_edge
CYP21A2,GNRH2,33,0.7133557761484272,0.6356951871657754,False,non_edge
CYP21A2,GNRHR,65,0.771373215641055,0.651486013986014,False,non_edge
CYP21A2,GPER1,65,0.8123270486763045,0.7250437062937063,False,non_edge
CYP21A2,HSD17B11,61,-0.48077343563124086,0.2008989952406134,False,non_edge
CYP21A2,HSD17B12,28,0.1500468412282864,0.4603174603174603,False,non_edge
CYP21A2,HSD17B3,63,-0.2966054666575104,0.4167146697388633,False,non_edge
CYP21A2,HSD17B8,34,0.7294888949432509,0.7240641711229946,False,non_edge
CYP21A2,KISS1,40,0.7947342537423778,0.7598499061913697,False,non_edge
CYP21A2,LEF1,41,0.8245436013765952,0.7472125435540071,False,non_edge
CYP21A2,LHB,43,0.7824107323321287,0.6411960132890365,False,non_edge
CYP21A2,LHCGR,61,0.7696128135915431,0.7234267583289264,False,non_edge
CYP21A2,MFSD12,37,-0.29710897584690016,0.5035561877667141,False,non_edge
CYP21A2,MITF,60,0.7447823363547114,0.6456793553764936,False,non_edge
CYP21A2,MLANA,54,0.8394231103949358,0.8354107108824089,False,non_edge
CYP21A2,MRAP2,43,0.9056645894988293,0.8369072787677437,False,non_edge
CYP21A2,OCA2,37,-0.3722269528286782,0.20293978188715028,False,non_edge
CYP21A2,POMC,24,0.27713500327953483,0.4991304347826086,False,non_edge
CYP21A2,SHBG,26,0.7057878755712708,0.7107692307692307,False,non_edge
CYP21A2,SLC24A5,69,0.8154040212938233,0.6818779685787358,False,non_edge
CYP21A2,SLC45A2,68,0.20006064179134972,0.6287361148223078,False,non_edge
CYP21A2,SOX10,65,-0.34703189616257696,0.3840472027972028,False,non_edge
CYP21A2,SRD5A2,41,0.8019040903970502,0.7564459930313591,False,non_edge
CYP21A2,SRD5A3,38,-0.07384014688753708,0.044096728307254626,False,non_edge
CYP21A2,STS,64,0.6327469203342713,0.6061813186813186,False,non_edge
CYP21A2,TFAP2A,63,0.8228608839766166,0.7737135176651305,False,non_edge
CYP21A2,TYRP1,66,0.7666596272303623,0.7298403089447866,False,non_edge
EDNRB,ESR2,28,-0.32068748188913876,0.40886699507389157,False,non_edge
EDNRB,FOXD3,32,0.946318728145522,0.9233870967741934,False,non_edge
EDNRB,FSHB,33,0.9326016937357093,0.8419117647058824,False,non_edge
EDNRB,GNRH1,33,0.7839621140623001,0.6122994652406418,False,non_edge
EDNRB,GNRH2,15,0.9567788851746347,0.9428571428571427,False,non_edge
EDNRB,GNRHR,33,0.9561476529575923,0.8796791443850268,False,non_edge
EDNRB,GPER1,32,0.9491203759205837,0.8709677419354838,False,non_edge
EDNRB,HSD17B11,33,-0.5140995365069861,0.31316844919786097,False,non_edge
EDNRB,HSD17B3,28,-0.3298274706475629,0.32676518883415434,False,non_edge
EDNRB,KISS1,25,0.6668371979902802,0.6076923076923076,False,non_edge
EDNRB,KIT,15,0.9125101500613229,0.9107142857142855,False,non_edge
EDNRB,LEF1,19,0.9618812168644292,0.887719298245614,False,non_edge
EDNRB,LHB,19,0.37145903735929614,0.2596491228070175,False,non_edge
EDNRB,LHCGR,32,0.9225920952452219,0.8951612903225805,False,non_edge
EDNRB,MFSD12,18,-0.7028839165278458,0.027863777089783277,False,non_edge
EDNRB,MITF,28,0.9534496232970758,0.920087575259989,True,core
EDNRB,MLANA,29,0.9562006876451714,0.8847290640394087,False,non_edge
EDNRB,MRAP2,23,0.9664820502861069,0.8764822134387351,False,non_edge
EDNRB,OCA2,20,0.9071848924624475,0.7954887218045112,False,non_edge
EDNRB,POMC,21,-0.1991976927444476,0.28181818181818186,False,non_edge
EDNRB,SHBG,20,0.45356940731535694,0.8225563909774435,False,non_edge
EDNRB,SLC24A5,33,0.8408895743156571,0.7383021390374332,False,non_edge
EDNRB,SLC45A2,32,0.9507449680415994,0.8852639296187683,False,non_edge
EDNRB,SOX10,32,-0.21347611878531583,0.6121700879765395,False,non_edge
EDNRB,SRD5A2,24,0.9277506083128795,0.8678260869565216,False,non_edge
EDNRB,SRD5A3,17,-0.46134027366856867,-0.12254901960784316,False,non_edge
EDNRB,STS,29,0.8138273562011166,0.7901477832512314,False,non_edge
EDNRB,TFAP2A,29,0.7772667822054423,0.692118226600985,False,non_edge
EDNRB,TYRP1,33,0.9484920038052117,0.8646390374331552,False,non_edge
ESR2,FOXD3,77,-0.49681938683714755,0.2289815447710184,False,non_edge
ESR2,FSHB,84,-0.468733104930898,0.31718133036347074,False,non_edge
ESR2,GNRH1,78,-0.35011005610575713,0.1483453255605154,False,non_edge
ESR2,GNRH2,41,-0.526657226465367,0.04930313588850175,False,non_edge
ESR2,GNRHR,83,-0.42365315775879653,0.3213341169556273,False,non_edge
ESR2,GPER1,82,-0.47810216377628584,0.24145361935547066,False,non_edge
ESR2,HSD17B11,78,0.1451509172589721,0.0938681571592964,False,non_edge
ESR2,HSD17B12,40,0.40393940162384934,0.4136960600375235,False,non_edge
ESR2,HSD17B3,80,-0.13059445001205178,0.13534927332395688,False,non_edge
ESR2,HSD17B8,43,-0.4966370821155902,0.047115675022651765,False,non_edge
ESR2,KISS1,59,-0.4416517640433229,0.13459964932787843,False,non_edge
ESR2,KIT,17,0.9542558828128904,0.7769607843137256,False,non_edge
ESR2,LEF1,51,-0.4524753302126648,0.19285067873303163,False,non_edge
ESR2,LHB,55,-0.46799695328771795,-0.3240981240981241,False,non_edge
ESR2,LHCGR,79,-0.43505356141089985,0.24600778967867581,False,non_edge
ESR2,MFSD12,48,-0.17120544789034445,0.1739036039947894,False,non_edge
ESR2,MITF,78,-0.4696602045610988,0.32973355758165884,False,non_edge
ESR2,MLANA,71,-0.5115247061821939,0.21784037558685443,False,non_edge
ESR2,MRAP2,55,-0.4264569119878564,0.19357864357864363,False,non_edge
ESR2,OCA2,50,0.268795529457267,0.1896278511404562,False,non_edge
ESR2,POMC,35,-0.24258346314484266,0.32184873949579834,False,non_edge
ESR2,SHBG,46,-0.39284796066112754,0.32124576009867406,False,non_edge
ESR2,SLC24A5,86,-0.454388119942299,0.2063021840652861,False,non_edge
ESR2,SLC45A2,85,-0.3132365676087097,0.19351182333398476,False,non_edge
ESR2,SOX10,83,-0.02772294259538484,-0.018135258805255867,False,non_edge
ESR2,SRD5A2,53,-0.37580873469161363,0.3935655539429125,False,non_edge
ESR2,SRD5A3,53,-0.02451347708982672,-0.04233188195452346,False,non_edge
ESR2,STS,82,-0.3058204622154889,0.3446958565971202,False,non_edge
ESR2,TFAP2A,78,-0.4935974869224835,0.10211307679662109,False,non_edge
ESR2,TYRP1,85,-0.40017383970411724,0.3346882939222201,False,non_edge
FOXD3,FSHB,86,0.9834266756823004,0.8745789895749799,False,non_edge
FOXD3,GNRH1,79,0.8380080696401329,0.698344693281402,False,non_edge
FOXD3,GNRH2,44,0.9980913705655816,0.9078224101479914,False,non_edge
FOXD3,GNRHR,85,0.9909166335331706,0.8694156732460426,False,non_edge
FOXD3,GPER1,85,0.9925376258965565,0.9234121555598983,False,non_edge
FOXD3,HSD17B11,78,-0.4653609524278151,0.3883837681306036,False,non_edge
FOXD3,HSD17B12,37,0.7823583287814299,0.6235182550972025,False,non_edge
FOXD3,HSD17B3,78,-0.024965628711724593,0.5929639980272892,False,non_edge
FOXD3,HSD17B8,45,0.9982937969120139,0.9346508563899866,False,non_edge
FOXD3,KISS1,57,0.8789051533722245,0.8161135597614727,False,non_edge
FOXD3,KIT,15,0.9969090034889087,0.9785714285714284,False,non_edge
FOXD3,LEF1,53,0.9974315961051772,0.9451701338493791,False,non_edge
FOXD3,LHB,55,0.4741610803645969,0.36212121212121223,False,non_edge
FOXD3,LHCGR,80,0.9712366786172252,0.8842944210032818,False,non_edge
FOXD3,MFSD12,49,-0.28007088842044064,0.5678571428571427,False,non_edge
FOXD3,MITF,77,0.9803263157364923,0.8838792786161207,False,non_edge
FOXD3,MLANA,72,0.9666150342874761,0.9207987651939034,False,non_edge
FOXD3,MRAP2,57,0.9965525299132131,0.9225434275343531,False,non_edge
FOXD3,OCA2,50,-0.5001346568287008,0.2672268907563025,False,non_edge
FOXD3,POMC,33,0.26597045558992444,0.6547459893048129,False,non_edge
FOXD3,SHBG,44,0.7502464249660608,0.9329105003523607,False,non_edge
FOXD3,SLC24A5,86,0.9567923429266898,0.814840322656729,False,non_edge
FOXD3,SLC45A2,85,0.9851319749269591,0.8471760797342193,False,non_edge
FOXD3,SOX10,84,-0.4785570725708489,0.44584387972056294,False,non_edge
FOXD3,SRD5A2,57,0.9958710194322133,0.9113948664765362,False,non_edge
FOXD3,SRD5A3,51,-0.23322149861540598,-0.013303167420814478,False,non_edge
FOXD3,STS,81,0.8505449605994204,0.7967705510388438,False,non_edge
FOXD3,TFAP2A,79,0.9034078842841357,0.8323515092502435,False,non_edge
FOXD3,TYRP1,83,0.9941274306680086,0.9059863145963645,False,non_edge
FSHB,GNRH1,87,0.8526322914598642,0.6962710505212509,False,non_edge
FSHB,GNRH2,48,0.990978674380634,0.8412939643942682,False,non_edge
FSHB,GNRHR,91,0.9785094399155685,0.8338907469342253,False,non_edge
FSHB,GPER1,89,0.9840449766335413,0.860895471569629,False,non_edge
FSHB,HSD17B11,85,-0.4053807112109214,0.3931600547195622,False,non_edge
FSHB,HSD17B12,41,0.7501642966721793,0.5646341463414636,False,non_edge
FSHB,HSD17B3,86,-0.1370323797257401,0.4450115571489221,False,non_edge
FSHB,HSD17B8,50,0.9887499248290398,0.7739255702280912,False,non_edge
FSHB,KISS1,64,0.8769709523592044,0.7751831501831501,False,non_edge
FSHB,KIT,17,0.9646367558824558,0.8651960784313727,False,non_edge
FSHB,LEF1,58,0.9867551176367079,0.8450275308376143,False,non_edge
FSHB,LHB,61,0.42929573886099215,0.29439450026441033,False,non_edge
FSHB,LHCGR,88,0.9600469143951607,0.8067697509774227,False,non_edge
FSHB,MFSD12,52,-0.25595278708477426,0.5634764791257576,False,non_edge
FSHB,MITF,84,0.9725563793215515,0.8128784043737977,False,non_edge
FSHB,MLANA,78,0.9679363523128619,0.8478483541774681,False,non_edge
FSHB,MRAP2,62,0.9874986731843125,0.8585782276950971,False,non_edge
FSHB,OCA2,54,-0.49197126777001776,0.3016199733180865,False,non_edge
FSHB,POMC,38,0.3388456508839694,0.7214137214137214,False,non_edge
FSHB,SHBG,50,0.7745960361014856,0.8888835534213685,False,non_edge
FSHB,SLC24A5,95,0.9534108071749255,0.8074188129899217,False,non_edge
FSHB,SLC45A2,92,0.4161574393858455,0.7930582741241927,False,non_edge
FSHB,SOX10,89,-0.47140410270284583,0.360146407899217,False,non_edge
FSHB,SRD5A2,59,0.9869107415285162,0.8589713617767389,False,non_edge
FSHB,SRD5A3,56,-0.20177598576100364,0.009911141490088858,False,non_edge
FSHB,STS,89,0.8423089477586865,0.8003234593122235,False,non_edge
FSHB,TFAP2A,86,0.8875514126661083,0.7063069012689277,False,non_edge
FSHB,TYRP1,90,0.9830771060117938,0.8689220891468081,False,non_edge
GNRH1,GNRH2,43,0.8973399874631917,0.7269707037148897,False,non_edge
GNRH1,GNRHR,86,0.8505678119871415,0.6731166564460588,False,non_edge
