base,lookup_symbol,node_type,type_source,type_evidence_id,query_used,hgnc_symbol,entrez,ensembl,uniprot_acc,uniprot_confirmed,chr,start,end,strand,pubchem_cid,resolved_name,resolution_method,ruling_rationale,chebi_xref
CASP8,CASP8,protein,mygene_exact_symbol,entrez:841,CASP8,CASP8,841.0,ENSG00000064012,Q14790,True,2,201233443.0,201361836.0,1.0,,caspase 8,,,
CASP9,CASP9,protein,mygene_exact_symbol,entrez:842,CASP9,CASP9,842.0,ENSG00000132906,P55211,True,1,15490832.0,15526534.0,-1.0,,caspase 9,,,
CCND1,CCND1,protein,mygene_exact_symbol,entrez:595,CCND1,CCND1,595.0,ENSG00000110092,P24385,True,11,69641143.0,69654474.0,1.0,,cyclin D1,,,
CDC42,CDC42,protein,mygene_exact_symbol,entrez:998,CDC42,CDC42,998.0,ENSG00000070831,P60953,True,1,22052627.0,22101360.0,1.0,,cell division cycle 42,,,
CDH2,CDH2,protein,mygene_exact_symbol,entrez:1000,CDH2,CDH2,1000.0,ENSG00000170558,P19022,True,18,27932879.0,28177946.0,-1.0,,cadherin 2,,,
CDK2,CDK2,protein,mygene_exact_symbol,entrez:1017,CDK2,CDK2,1017.0,ENSG00000123374,P24941,True,12,55966781.0,55972789.0,1.0,,cyclin dependent kinase 2,,,
CDK4,CDK4,protein,mygene_exact_symbol,entrez:1019,CDK4,CDK4,1019.0,ENSG00000135446,P11802,True,12,57747722.0,57756013.0,-1.0,,cyclin dependent kinase 4,,,
CDKN1A,CDKN1A,protein,mygene_exact_symbol,entrez:1026,CDKN1A,CDKN1A,1026.0,ENSG00000124762,P38936,True,6,36676441.0,36687397.0,1.0,,cyclin dependent kinase inhibitor 1A,,,
CFLAR,CFLAR,protein,mygene_exact_symbol,entrez:8837,CFLAR,CFLAR,8837.0,ENSG00000003402,O15519,True,2,201116154.0,201176687.0,1.0,,CASP8 and FADD like apoptosis regulator,,,
CREB1,CREB1,protein,mygene_exact_symbol,entrez:1385,CREB1,CREB1,1385.0,ENSG00000118260,P16220,True,2,207529737.0,207605988.0,1.0,,cAMP responsive element binding protein 1,,,
CSF2,CSF2,protein,mygene_exact_symbol,entrez:1437,CSF2,CSF2,1437.0,ENSG00000164400,P04141,True,5,132073789.0,132076170.0,1.0,,colony stimulating factor 2,,,
CSF2RA,CSF2RA,protein,mygene_exact_symbol,entrez:1438,CSF2RA,CSF2RA,1438.0,ENSG00000292357,P15509,True,X,1268779.0,1325373.0,1.0,,colony stimulating factor 2 receptor subunit alpha,,,
CTNNB1,CTNNB1,protein,mygene_exact_symbol,entrez:1499,CTNNB1,CTNNB1,1499.0,ENSG00000168036,P35222,True,3,41194741.0,41260096.0,1.0,,catenin beta 1,,,
CYCS,CYCS,protein,mygene_exact_symbol,entrez:54205,CYCS,CYCS,54205.0,ENSG00000172115,P99999,True,7,25118656.0,25125266.0,-1.0,,"cytochrome c, somatic",,,
Calcium_cyt,Calcium_cyt,small_molecule,manual_ruling_documented,CHEBI:29108,,,,,,,,,,,271.0,calcium(2+),manual_ruling_documented,"Network node is compartment-tagged ('_cyt' = cytosolic); the suffix blocks a DB synonym match. Ruled to the calcium(2+) ion; '_cyt' retained as a compartment attribute, not part of chemical identity.",CHEBI:29108
Cell_cycle_arrest,Cell_cycle_arrest,process,go_biological_process,GO:0007050,cell cycle arrest (obsolete in current OLS),,,,,,,,,,,cell cycle arrest (obsolete in current OLS),,,
Cell_differentiation,Cell_differentiation,process,go_biological_process,GO:0030154,cell differentiation,,,,,,,,,,,cell differentiation,,,
Cell_proliferation,Cell_proliferation,process,go_biological_process,GO:0008283,cell population proliferation,,,,,,,,,,,cell population proliferation,,,
Cell_survival,Cell_survival,process,go_biological_process,GO:0043066,negative regulation of apoptotic process,,,,,,,,,,,negative regulation of apoptotic process,,,
Ceramide,Ceramide,small_molecule,pubchem_synonym_raw_token,CID:139583739,Ceramide,,,,,,,,,,139583739.0,"2-hydroxy-N-[(E)-3-hydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydocos-4-en-2-yl]hexadecanamide",pubchem_synonym_raw_token,,CHEBI:17761
Cysteine,Cysteine,small_molecule,pubchem_synonym_raw_token,CID:5862,Cysteine,,,,,,,,,,5862.0,(2R)-2-amino-3-sulfanylpropanoic acid,pubchem_synonym_raw_token,,CHEBI:15356
Cysteinyl_DOPA,Cysteinyl_DOPA,small_molecule,manual_ruling_documented,CID:29719,,,,,,,,,,,29719.0,5-S-cysteinyldopa,manual_ruling_documented,Pheomelanin-pathway intermediate; the network's collapsed token is not a DB-indexed synonym. Ruled to 5-S-cysteinyldopa (PubChem CID 29719); no single curated ChEBI entry.,
DAG,DAG,small_molecule,manual_ruling_documented,CHEBI:18035,,,,,,,,,,,6026790.0,diacylglycerol,manual_ruling_documented,"'DAG' is genuinely ambiguous (also a non-chemical acronym) and returns no PubChem compound; requires a domain ruling. Ruled to diacylglycerol (the PLC-pathway second messenger), ChEBI:18035.",CHEBI:18035
DCT,DCT,protein,mygene_exact_symbol,entrez:1638,DCT,DCT,1638.0,ENSG00000080166,P40126,True,13,94436811.0,94479682.0,-1.0,,dopachrome tautomerase,,,
DFFA,DFFA,protein,mygene_exact_symbol,entrez:1676,DFFA,DFFA,1676.0,ENSG00000160049,O00273,True,1,10456522.0,10472549.0,-1.0,,DNA fragmentation factor subunit alpha,,,
DFFB,DFFB,protein,mygene_exact_symbol,entrez:1677,DFFB,DFFB,1677.0,ENSG00000169598,O76075,True,1,3857267.0,3885429.0,1.0,,DNA fragmentation factor subunit beta,,,
DHI,DHI,small_molecule,pubchem_synonym_raw_token,CID:114683,DHI,,,,,,,,,,114683.0,"1H-indole-5,6-diol",pubchem_synonym_raw_token,,CHEBI:27404
DHICA,DHICA,small_molecule,pubchem_synonym_raw_token,CID:54691355,DHICA,,,,,,,,,,119405.0,2-carboxy-5-hydroxy-1H-indol-6-olate,pubchem_synonym_raw_token,,CHEBI:2003
DNA_Damage,DNA_Damage,process,go_biological_process,GO:0006974,DNA damage response,,,,,,,,,,,DNA damage response,,,
DNA_Repair,DNA_Repair,process,go_biological_process,GO:0006281,DNA repair,,,,,,,,,,,DNA repair,,,
DOPA,DOPA,small_molecule,pubchem_synonym_raw_token,CID:6047,DOPA,,,,,,,,,,6047.0,"(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoic acid",pubchem_synonym_raw_token,,CHEBI:15765
DOPAchrome,DOPAchrome,small_molecule,pubchem_synonym_raw_token,CID:119399,DOPAchrome,,,,,,,,,,119399.0,"5,6-dioxo-2,3-dihydro-1H-indole-2-carboxylic acid",pubchem_synonym_raw_token,,CHEBI:15772
DOPAquinone,DOPAquinone,small_molecule,pubchem_synonym_raw_token,CID:439316,DOPAquinone,,,,,,,,,,439316.0,"(2S)-2-amino-3-(3,4-dioxocyclohexa-1,5-dien-1-yl)propanoic acid",pubchem_synonym_raw_token,,CHEBI:16852
DUSP1,DUSP1,protein,mygene_exact_symbol,entrez:1843,DUSP1,DUSP1,1843.0,ENSG00000120129,P28562,True,5,172766992.0,172771198.0,-1.0,,dual specificity phosphatase 1,,,
Dendrite_formation,Dendrite_formation,process,go_biological_process,GO:0016358,dendrite development,,,,,,,,,,,dendrite development,,,
EDN1,EDN1,protein,mygene_exact_symbol,entrez:1906,EDN1,EDN1,1906.0,ENSG00000078401,P05305,True,6,12287459.0,12297194.0,1.0,,endothelin 1,,,
EDNRB,EDNRB,protein,mygene_exact_symbol,entrez:1910,EDNRB,EDNRB,1910.0,ENSG00000136160,P24530,True,13,77895481.0,77975529.0,-1.0,,endothelin receptor type B,,,
EGFR,EGFR,protein,mygene_exact_symbol,entrez:1956,EGFR,EGFR,1956.0,ENSG00000146648,P00533,True,7,55018820.0,55211628.0,1.0,,epidermal growth factor receptor,,,
ELK1,ELK1,protein,mygene_exact_symbol,entrez:2002,ELK1,ELK1,2002.0,ENSG00000126767,P19419,True,X,47631621.0,47650604.0,-1.0,,ETS transcription factor ELK1,,,
EZR,EZR,protein,mygene_exact_symbol,entrez:7430,EZR,EZR,7430.0,ENSG00000092820,P15311,True,6,158765741.0,158819413.0,-1.0,,ezrin,,,
Eumelanin,Eumelanin,process,go_biological_process,GO:0006583,melanin biosynthetic process from tyrosine,,,,,,,,,,,melanin biosynthetic process from tyrosine,,,
F10,F10,protein,mygene_exact_symbol,entrez:2159,F10,F10,2159.0,ENSG00000126218,P00742,True,13,113122788.0,113149531.0,1.0,,coagulation factor X,,,
F2RL1,F2RL1,protein,mygene_exact_symbol,entrez:2150,F2RL1,F2RL1,2150.0,ENSG00000164251,P55085,True,5,76818933.0,76835315.0,1.0,,F2R like trypsin receptor 1,,,
F7,F7,protein,mygene_exact_symbol,entrez:2155,F7,F7,2155.0,ENSG00000057593,P08709,True,13,113105762.0,113120685.0,1.0,,coagulation factor VII,,,
FAS,FAS,protein,mygene_exact_symbol,entrez:355,FAS,FAS,355.0,ENSG00000026103,P25445,True,10,88953813.0,89029605.0,1.0,,Fas cell surface death receptor,,,
FASLG,FASLG,protein,mygene_exact_symbol,entrez:356,FASLG,FASLG,356.0,ENSG00000117560,P48023,True,1,172659102.0,172666876.0,1.0,,Fas ligand,,,
FICZ,FICZ,small_molecule,pubchem_synonym_raw_token,CID:1863,FICZ,,,,,,,,,,1863.0,"5,11-dihydroindolo[3,2-b]carbazole-12-carbaldehyde",pubchem_synonym_raw_token,,
FOS,FOS,protein,mygene_exact_symbol,entrez:2353,FOS,FOS,2353.0,ENSG00000170345,P01100,True,14,75278826.0,75283190.0,1.0,,"Fos proto-oncogene, AP-1 transcription factor subunit",,,
FZD3,FZD3,protein,mygene_exact_symbol,entrez:7976,FZD3,FZD3,7976.0,ENSG00000104290,Q9NPG1,True,8,28494205.0,28574267.0,1.0,,frizzled class receptor 3,,,
GAB1,GAB1,protein,mygene_exact_symbol,entrez:2549,GAB1,GAB1,2549.0,ENSG00000109458,Q13480,True,4,143336402.0,143474565.0,1.0,,GRB2 associated binding protein 1,,,
GADD45A,GADD45A,protein,mygene_exact_symbol,entrez:1647,GADD45A,GADD45A,1647.0,ENSG00000116717,P24522,True,1,67685201.0,67688334.0,1.0,,growth arrest and DNA damage inducible alpha,,,
GSH,GSH,small_molecule,pubchem_synonym_raw_token,CID:124886,GSH,,,,,,,,,,124886.0,(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid,pubchem_synonym_raw_token,,CHEBI:16856
GSK3B,GSK3B,protein,mygene_exact_symbol,entrez:2932,GSK3B,GSK3B,2932.0,ENSG00000082701,P49841,True,3,119821321.0,120094994.0,-1.0,,glycogen synthase kinase 3 beta,,,
GUCY1A2,GUCY1A2,protein,mygene_exact_symbol,entrez:2977,GUCY1A2,GUCY1A2,2977.0,ENSG00000152402,P33402,True,11,106674019.0,107018476.0,-1.0,,guanylate cyclase 1 soluble subunit alpha 2,,,
Glutathionyl_DOPA,Glutathionyl_DOPA,small_molecule,manual_ruling_documented,CID:124212,,,,,,,,,,,124212.0,5-S-glutathionyl DOPA,manual_ruling_documented,Pheomelanin-pathway intermediate; collapsed token not DB-indexed. Ruled to 5-S-glutathionyl DOPA (PubChem CID 124212); no clean single ChEBI entry.,
HGF,HGF,protein,mygene_exact_symbol,entrez:3082,HGF,HGF,3082.0,ENSG00000019991,P14210,True,7,81699010.0,81770438.0,-1.0,,hepatocyte growth factor,,,
HIF1A,HIF1A,protein,mygene_exact_symbol,entrez:3091,HIF1A,HIF1A,3091.0,ENSG00000100644,Q16665,True,14,61695456.0,61748263.0,1.0,,hypoxia inducible factor 1 subunit alpha,,,
HRAS,HRAS,protein,mygene_exact_symbol,entrez:3265,HRAS,HRAS,3265.0,ENSG00000276536,P01112,True,11,532242.0,537343.0,-1.0,,"HRas proto-oncogene, GTPase",,,
ICAM1,ICAM1,protein,mygene_exact_symbol,entrez:3383,ICAM1,ICAM1,3383.0,ENSG00000090339,P05362,True,19,10271093.0,10286615.0,1.0,,intercellular adhesion molecule 1,,,
IKBKA,IKBKA,protein,mygene_alias_official_update,entrez:1147,IKBKA (alias)->CHUK,CHUK,1147.0,ENSG00000213341,O15111,True,10,100188300.0,100229596.0,-1.0,,component of inhibitor of nuclear factor kappa B kinase complex,,,
IL10,IL10,protein,mygene_exact_symbol,entrez:3586,IL10,IL10,3586.0,ENSG00000136634,P22301,True,1,206767602.0,206774541.0,-1.0,,interleukin 10,,,
IL12A,IL12A,protein,mygene_exact_symbol,entrez:3592,IL12A,IL12A,3592.0,ENSG00000168811,P29459,True,3,159988835.0,159996019.0,1.0,,interleukin 12A,,,
IL1A,IL1A,protein,mygene_exact_symbol,entrez:3552,IL1A,IL1A,3552.0,ENSG00000115008,P01583,True,2,112773925.0,112784493.0,-1.0,,interleukin 1 alpha,,,
IL1R1,IL1R1,protein,mygene_exact_symbol,entrez:3554,IL1R1,IL1R1,3554.0,ENSG00000115594,P14778,True,2,102063933.0,102179874.0,1.0,,interleukin 1 receptor type 1,,,
IL6,IL6,protein,mygene_exact_symbol,entrez:3569,IL6,IL6,3569.0,ENSG00000136244,P05231,True,7,22725884.0,22732002.0,1.0,,interleukin 6,,,
IL6R,IL6R,protein,mygene_exact_symbol,entrez:3570,IL6R,IL6R,3570.0,ENSG00000160712,P08887,True,1,154405193.0,154469450.0,1.0,,interleukin 6 receptor,,,
IL8,IL8,protein,mygene_alias_official_update,entrez:3576,IL8 (alias)->CXCL8,CXCL8,3576.0,ENSG00000169429,P10145,True,4,73740519.0,73747379.0,1.0,,C-X-C motif chemokine ligand 8,,,
IP3,IP3,small_molecule,pubchem_synonym_raw_token,CID:439456,IP3,,,,,,,,,,439456.0,"[(1R,2S,3R,4R,5S,6R)-2,3,5-trihydroxy-4,6-diphosphonooxycyclohexyl] dihydrogen phosphate",pubchem_synonym_raw_token,,CHEBI:16595
IRAK1_Active,IRAK1,protein,mygene_exact_symbol,entrez:3654,IRAK1,IRAK1,3654.0,ENSG00000184216,P51617,True,X,154010504.0,154019927.0,-1.0,,interleukin 1 receptor associated kinase 1,,,
IVL,IVL,protein,mygene_exact_symbol,entrez:3713,IVL,IVL,3713.0,ENSG00000163207,P07476,True,1,152908546.0,152911886.0,1.0,,involucrin,,,
Indole_5_6_quinone,Indole_5_6_quinone,small_molecule,manual_ruling_documented,CHEBI:27406,,,,,,,,,,,440728.0,"indole-5,6-quinone",manual_ruling_documented,"Underscored positional label not indexed as a synonym. Ruled to indole-5,6-quinone (eumelanin intermediate), ChEBI:27406.",CHEBI:27406
Indole_5_6_quinone_carboxylic_acid,Indole_5_6_quinone_carboxylic_acid,small_molecule,manual_ruling_documented,CID:17796835,,,,,,,,,,,17796835.0,"indole-5,6-quinone-2-carboxylic acid",manual_ruling_documented,"Underscored positional label not DB-indexed. Ruled to indole-5,6-quinone-2-carboxylic acid (PubChem CID 17796835), eumelanin intermediate.",
JAK1,JAK1,protein,mygene_exact_symbol,entrez:3716,JAK1,JAK1,3716.0,ENSG00000162434,P23458,True,1,64833223.0,65067754.0,-1.0,,Janus kinase 1,,,
JUN,JUN,protein,mygene_exact_symbol,entrez:3725,JUN,JUN,3725.0,ENSG00000177606,P05412,True,1,58776845.0,58784048.0,-1.0,,"Jun proto-oncogene, AP-1 transcription factor subunit",,,
KIT,KIT,protein,mygene_exact_symbol,entrez:3815,KIT,KIT,3815.0,ENSG00000157404,P10721,True,4,54657267.0,54740783.0,1.0,,"KIT proto-oncogene, receptor tyrosine kinase",,,
KITLG,KITLG,protein,mygene_exact_symbol,entrez:4254,KITLG,KITLG,4254.0,ENSG00000049130,P21583,True,12,88492789.0,88580851.0,-1.0,,KIT ligand,,,
Lipid_Peroxidation,Lipid_Peroxidation,process,go_biological_process,GO:0034440,lipid oxidation,,,,,,,,,,,lipid oxidation,,,
MAP2K1,MAP2K1,protein,mygene_exact_symbol,entrez:5604,MAP2K1,MAP2K1,5604.0,ENSG00000169032,Q02750,True,15,66386825.0,66491656.0,1.0,,mitogen-activated protein kinase kinase 1,,,
MAP2K2,MAP2K2,protein,mygene_exact_symbol,entrez:5605,MAP2K2,MAP2K2,5605.0,ENSG00000126934,P36507,True,19,4090317.0,4124216.0,-1.0,,mitogen-activated protein kinase kinase 2,,,
MAP2K3,MAP2K3,protein,mygene_exact_symbol,entrez:5606,MAP2K3,MAP2K3,5606.0,ENSG00000034152,P46734,True,17,21284672.0,21315240.0,1.0,,mitogen-activated protein kinase kinase 3,,,
MAP2K4,MAP2K4,protein,mygene_exact_symbol,entrez:6416,MAP2K4,MAP2K4,6416.0,ENSG00000065559,P45985,True,17,12020828.0,12143830.0,1.0,,mitogen-activated protein kinase kinase 4,,,
MAP2K6,MAP2K6,protein,mygene_exact_symbol,entrez:5608,MAP2K6,MAP2K6,5608.0,ENSG00000108984,P52564,True,17,69414683.0,69553865.0,1.0,,mitogen-activated protein kinase kinase 6,,,
MAP2K7,MAP2K7,protein,mygene_exact_symbol,entrez:5609,MAP2K7,MAP2K7,5609.0,ENSG00000076984,O14733,True,19,7903843.0,7914480.0,1.0,,mitogen-activated protein kinase kinase 7,,,
MAP3K1,MAP3K1,protein,mygene_exact_symbol,entrez:4214,MAP3K1,MAP3K1,4214.0,ENSG00000095015,Q13233,True,5,56815538.0,56896152.0,1.0,,mitogen-activated protein kinase kinase kinase 1,,,
MAP3K14,MAP3K14,protein,mygene_exact_symbol,entrez:9020,MAP3K14,MAP3K14,9020.0,ENSG00000006062,Q99558,True,17,45263119.0,45317112.0,-1.0,,mitogen-activated protein kinase kinase kinase 14,,,
MAP3K5,MAP3K5,protein,mygene_exact_symbol,entrez:4217,MAP3K5,MAP3K5,4217.0,ENSG00000197442,Q99683,True,6,136557034.0,136793097.0,-1.0,,mitogen-activated protein kinase kinase kinase 5,,,
MAP4K2,MAP4K2,protein,mygene_exact_symbol,entrez:5871,MAP4K2,MAP4K2,5871.0,ENSG00000168067,Q12851,True,11,64784918.0,64803241.0,-1.0,,mitogen-activated protein kinase kinase kinase kinase 2,,,
MAPK1,MAPK1,protein,mygene_exact_symbol,entrez:5594,MAPK1,MAPK1,5594.0,ENSG00000100030,P28482,True,22,21755537.0,21867680.0,-1.0,,mitogen-activated protein kinase 1,,,
MAPK14,MAPK14,protein,mygene_exact_symbol,entrez:1432,MAPK14,MAPK14,1432.0,ENSG00000112062,Q16539,True,6,36027738.0,36122511.0,1.0,,mitogen-activated protein kinase 14,,,
MAPK3,MAPK3,protein,mygene_exact_symbol,entrez:5595,MAPK3,MAPK3,5595.0,ENSG00000102882,P27361,True,16,30114105.0,30123506.0,-1.0,,mitogen-activated protein kinase 3,,,
MAPK8,MAPK8,protein,mygene_exact_symbol,entrez:5599,MAPK8,MAPK8,5599.0,ENSG00000107643,P45983,True,10,48306639.0,48439360.0,1.0,,mitogen-activated protein kinase 8,,,
MC1R,MC1R,protein,mygene_exact_symbol,entrez:4157,MC1R,MC1R,4157.0,ENSG00000258839,Q01726,True,16,89912119.0,89920977.0,1.0,,melanocortin 1 receptor,,,
MCL1,MCL1,protein,mygene_exact_symbol,entrez:4170,MCL1,MCL1,4170.0,ENSG00000143384,Q07820,True,1,150560895.0,150579738.0,-1.0,,"MCL1 apoptosis regulator, BCL2 family member",,,
MET,MET,protein,mygene_exact_symbol,entrez:4233,MET,MET,4233.0,ENSG00000105976,P08581,True,7,116672051.0,116798386.0,1.0,,"MET proto-oncogene, receptor tyrosine kinase",,,
MITF,MITF,protein,mygene_exact_symbol,entrez:4286,MITF,MITF,4286.0,ENSG00000187098,O75030,True,3,69738536.0,69968336.0,1.0,,melanocyte inducing transcription factor,,,
MLANA,MLANA,protein,mygene_exact_symbol,entrez:2315,MLANA,MLANA,2315.0,ENSG00000120215,Q16655,True,9,5890889.0,5910606.0,1.0,,melan-A,,,
MMP1,MMP1,protein,mygene_exact_symbol,entrez:4312,MMP1,MMP1,4312.0,ENSG00000196611,P03956,True,11,102789401.0,102798160.0,-1.0,,matrix metallopeptidase 1,,,
MMPs,MMPs,protein_family,mygene_family_representative,entrez:4312,MMPs family rep MMP1,MMP1,4312.0,ENSG00000196611,P03956,True,11,102789401.0,102798160.0,-1.0,,matrix metallopeptidase 1,,,
MSN,MSN,protein,mygene_exact_symbol,entrez:4478,MSN,MSN,4478.0,ENSG00000147065,P26038,True,X,65588377.0,65741936.0,1.0,,moesin,,,
Melanocyte_migration,Melanocyte_migration,process,go_biological_process,GO:0097324,melanocyte migration,,,,,,,,,,,melanocyte migration,,,
Melanosome_biogenesis,Melanosome_biogenesis,process,go_biological_process,GO:0032438,melanosome organization,,,,,,,,,,,melanosome organization,,,
Melanosome_phagocytosis,Melanosome_phagocytosis,process,go_biological_process,GO:0006909,phagocytosis,,,,,,,,,,,phagocytosis,,,
NFAT2,NFAT2,protein,mygene_alias_official_update,entrez:4772,NFAT2 (alias)->NFATC1,NFATC1,4772.0,ENSG00000131196,O95644,True,18,79395856.0,79529325.0,1.0,,nuclear factor of activated T cells 1,,,
NFKB1,NFKB1,protein,mygene_exact_symbol,entrez:4790,NFKB1,NFKB1,4790.0,ENSG00000109320,P19838,True,4,102500937.0,102617302.0,1.0,,nuclear factor kappa B subunit 1,,,
NGF,NGF,protein,mygene_exact_symbol,entrez:4803,NGF,NGF,4803.0,ENSG00000134259,P01138,True,1,115285904.0,115338770.0,-1.0,,nerve growth factor,,,
NOS2,NOS2,protein,mygene_exact_symbol,entrez:4843,NOS2,NOS2,4843.0,ENSG00000007171,P35228,True,17,27756766.0,27800758.0,-1.0,,nitric oxide synthase 2,,,
NOX1,NOX1,protein,mygene_exact_symbol,entrez:27035,NOX1,NOX1,27035.0,ENSG00000007952,Q9Y5S8,True,X,100843324.0,100874464.0,-1.0,,NADPH oxidase 1,,,
NTRK1,NTRK1,protein,mygene_exact_symbol,entrez:4914,NTRK1,NTRK1,4914.0,ENSG00000198400,P04629,True,1,156815636.0,156881850.0,1.0,,neurotrophic receptor tyrosine kinase 1,,,
Nitric_oxide,Nitric_oxide,small_molecule,pubchem_synonym_deunderscored,CID:145068,Nitric oxide,,,,,,,,,,145068.0,nitric oxide,pubchem_synonym_deunderscored,,CHEBI:16480
OCA2,OCA2,protein,mygene_exact_symbol,entrez:4948,OCA2,OCA2,4948.0,ENSG00000104044,Q04671,True,15,27754874.0,28099664.0,-1.0,,OCA2 melanosomal transmembrane protein,,,
PAK1,PAK1,protein,mygene_exact_symbol,entrez:5058,PAK1,PAK1,5058.0,ENSG00000149269,Q13153,True,11,77321548.0,77474635.0,-1.0,,p21 (RAC1) activated kinase 1,,,
