gene,set,K,p,n_tips,n_fg,fg_branch_len,tree_len,pct_gaps,aln_ref_ratio,flags
MFSD12,pigmentation,0.3593179332873376,2.752377177761556e-05,60,6,5.40285,5806.87068,20.71,0.979,branch_len_blowup|gaps_gt_20pct
MITF,pigmentation,1.005664399066129,0.8795170131281367,93,17,111.53694,222.8516,20.4,0.911,branch_len_blowup|gaps_gt_20pct
MLANA,pigmentation,0.1854207754949315,0.1052626087863627,101,21,0.03975,0.90325,14.08,1.0,clean
MRAP2,pigmentation,1.280858357756897,0.3169900409575951,101,21,0.07044,0.73668,5.22,0.707,clean
NCOA1,hormone,1.372019376715055,0.01009626043637168,99,21,0.07235,0.37305,22.21,0.663,gaps_gt_20pct
OCA2,pigmentation,1.277889147664438,0.003892073862616585,75,13,0.30298,2.58839,38.96,0.663,gaps_gt_20pct
PMEL,pigmentation,1,1,94,21,4.41666,49.93564,6.8,0.902,branch_len_blowup
POMC,pigmentation,1.288878131878863,0.09963942849168372,42,9,0.20852,1.19824,3.57,0.676,clean
SCARB1,hormone,1.242741912262971,0.0003849062599849962,83,18,2.3583,12175.55405,20.38,0.829,branch_len_blowup|gaps_gt_20pct
SHBG,hormone,0.56184607814313,0.03254111863694298,54,13,0.02574,0.78519,5.6,1.0,clean
SLC24A4,pigmentation,1.081717467769436,0.3994560206963327,97,21,423.83378,552.99556,19.65,0.712,branch_len_blowup
SLC24A5,pigmentation,1.295893926876941,0.01711528130496642,101,21,0.07451,0.62188,10.35,1.0,clean
SLC45A2,pigmentation,1.253621650449978,0.02523916677931926,98,21,0.07994,0.77282,27.19,1.0,gaps_gt_20pct
SOX10,pigmentation,0.9897235650031277,0.7537396954309481,96,18,689.10127,6052.25824,8.65,1.002,branch_len_blowup
SRD5A1,hormone,2.447289764955267,8.741964372727118e-06,96,18,1.58152,3583.52243,23.04,0.977,branch_len_blowup|gaps_gt_20pct
SRD5A2,hormone,1.146387247030026,0.8342728213527166,99,20,85514.21741,169105.78609,3.25,0.634,branch_len_blowup
SRD5A3,hormone,0.9179913983722784,0.2940295236694745,64,10,0.31273,76.85676,11.67,0.858,branch_len_blowup
STAR,hormone,0.7096167908081513,0.3668421384472808,91,17,0.02275,0.74838,4.83,1.0,clean
STS,hormone,1.630699886417124,0.1852806375413855,99,20,11790.26633,62975.30314,16.98,0.639,branch_len_blowup
SULT1E1,hormone,0.6596698884499634,0.07211978975634292,99,21,0.37351,1.09469,9.53,1.0,clean
TFAP2A,pigmentation,1.92289439978917,0.007172728148690077,96,21,1.76658,5966.79281,1.29,1.0,branch_len_blowup
TYR,pigmentation,2.08109621503238,1.303755958748098e-08,99,20,0.20109,0.94508,3.69,0.653,clean
TYRP1,pigmentation,1.020822373071498,0.9292011459554784,99,21,0.03427,0.48041,10.77,1.0,clean
